Track,Event Type,Midi Note,Note Name,Velocity,Duration (seconds),Time (seconds)
0,note_on,67,G4,0.6299212598425197,0.2065971395833333,0.4166665
0,note_on,72,C5,0.6299212598425197,0.20659713958333337,0.62499975
0,note_on,76,E5,0.6299212598425197,0.20659713958333314,0.833333
0,note_on,67,G4,0.6299212598425197,0.20659713958333326,1.04166625
0,note_on,72,C5,0.6299212598425197,0.20659713958333326,1.2499995
0,note_on,76,E5,0.6299212598425197,0.20659713958333326,1.45833275
0,note_on,67,G4,0.6299212598425197,0.20659713958333326,2.0833325
0,note_on,72,C5,0.6299212598425197,0.20659713958333326,2.29166575
0,note_on,76,E5,0.6299212598425197,0.2065971395833337,2.499999
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,2.7083322499999998
0,note_on,72,C5,0.6299212598425197,0.20659713958333326,2.9166655
0,note_on,76,E5,0.6299212598425197,0.20659713958333326,3.12499875
0,note_on,69,A4,0.6299212598425197,0.2065971395833337,3.7499985
0,note_on,74,D5,0.6299212598425197,0.2065971395833328,3.95833175
0,note_on,77,F5,0.6299212598425197,0.2065971395833337,4.166665
0,note_on,69,A4,0.6299212598425197,0.2065971395833337,4.37499825
0,note_on,74,D5,0.6299212598425197,0.2065971395833337,4.5833315
0,note_on,77,F5,0.6299212598425197,0.2065971395833337,4.79166475
0,note_on,69,A4,0.6299212598425197,0.2065971395833337,5.4166644999999995
0,note_on,74,D5,0.6299212598425197,0.2065971395833328,5.62499775
0,note_on,77,F5,0.6299212598425197,0.2065971395833328,5.833331
0,note_on,69,A4,0.6299212598425197,0.2065971395833328,6.04166425
0,note_on,74,D5,0.6299212598425197,0.2065971395833337,6.2499975
0,note_on,77,F5,0.6299212598425197,0.2065971395833337,6.45833075
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,7.0833305
0,note_on,74,D5,0.6299212598425197,0.2065971395833337,7.29166375
0,note_on,77,F5,0.6299212598425197,0.2065971395833337,7.499997
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,7.7083302499999995
0,note_on,74,D5,0.6299212598425197,0.2065971395833337,7.9166635
0,note_on,77,F5,0.6299212598425197,0.2065971395833337,8.12499675
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,8.7499965
0,note_on,74,D5,0.6299212598425197,0.20659713958333192,8.95832975
0,note_on,77,F5,0.6299212598425197,0.2065971395833337,9.166663
0,note_on,67,G4,0.6299212598425197,0.20659713958333192,9.37499625
0,note_on,74,D5,0.6299212598425197,0.2065971395833337,9.5833295
0,note_on,77,F5,0.6299212598425197,0.2065971395833337,9.79166275
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,10.4166625
0,note_on,72,C5,0.6299212598425197,0.2065971395833337,10.62499575
0,note_on,76,E5,0.6299212598425197,0.2065971395833337,10.833328999999999
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,11.04166225
0,note_on,72,C5,0.6299212598425197,0.20659713958333192,11.2499955
0,note_on,76,E5,0.6299212598425197,0.2065971395833337,11.45832875
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,12.0833285
0,note_on,72,C5,0.6299212598425197,0.2065971395833337,12.29166175
0,note_on,76,E5,0.6299212598425197,0.2065971395833337,12.499995
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,12.70832825
0,note_on,72,C5,0.6299212598425197,0.2065971395833337,12.9166615
0,note_on,76,E5,0.6299212598425197,0.2065971395833337,13.124994749999999
0,note_on,69,A4,0.6299212598425197,0.20659713958333192,13.7499945
0,note_on,76,E5,0.6299212598425197,0.20659713958333192,13.95832775
0,note_on,81,A5,0.6299212598425197,0.20659713958333192,14.166661
0,note_on,69,A4,0.6299212598425197,0.20659713958333192,14.37499425
0,note_on,76,E5,0.6299212598425197,0.20659713958333192,14.5833275
0,note_on,81,A5,0.6299212598425197,0.20659713958333192,14.79166075
0,note_on,69,A4,0.6299212598425197,0.20659713958333192,15.416660499999999
0,note_on,76,E5,0.6299212598425197,0.20659713958333192,15.62499375
0,note_on,81,A5,0.6299212598425197,0.20659713958333015,15.833327
0,note_on,69,A4,0.6299212598425197,0.2065971395833337,16.04166025
0,note_on,76,E5,0.6299212598425197,0.2065971395833337,16.2499935
0,note_on,81,A5,0.6299212598425197,0.20659713958333015,16.45832675
0,note_on,66,F#4,0.6299212598425197,0.2065971395833337,17.0833265
0,note_on,69,A4,0.6299212598425197,0.20659713958333015,17.29165975
0,note_on,74,D5,0.6299212598425197,0.20659713958333015,17.499993
0,note_on,66,F#4,0.6299212598425197,0.2065971395833337,17.70832625
0,note_on,69,A4,0.6299212598425197,0.20659713958333015,17.9166595
0,note_on,74,D5,0.6299212598425197,0.20659713958333015,18.12499275
0,note_on,66,F#4,0.6299212598425197,0.20659713958333015,18.7499925
0,note_on,69,A4,0.6299212598425197,0.20659713958333015,18.95832575
0,note_on,74,D5,0.6299212598425197,0.2065971395833337,19.166659
0,note_on,66,F#4,0.6299212598425197,0.2065971395833337,19.37499225
0,note_on,69,A4,0.6299212598425197,0.20659713958333015,19.5833255
0,note_on,74,D5,0.6299212598425197,0.20659713958333015,19.79165875
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,20.4166585
0,note_on,74,D5,0.6299212598425197,0.2065971395833337,20.62499175
0,note_on,79,G5,0.6299212598425197,0.2065971395833337,20.833325
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,21.04165825
0,note_on,74,D5,0.6299212598425197,0.20659713958333015,21.2499915
0,note_on,79,G5,0.6299212598425197,0.2065971395833337,21.45832475
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,22.0833245
0,note_on,74,D5,0.6299212598425197,0.2065971395833337,22.29165775
0,note_on,79,G5,0.6299212598425197,0.20659713958333015,22.499991
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,22.70832425
0,note_on,74,D5,0.6299212598425197,0.2065971395833337,22.9166575
0,note_on,79,G5,0.6299212598425197,0.2065971395833337,23.12499075
0,note_on,64,E4,0.6299212598425197,0.2065971395833337,23.7499905
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,23.958323749999998
0,note_on,72,C5,0.6299212598425197,0.20659713958333015,24.166657
0,note_on,64,E4,0.6299212598425197,0.20659713958333015,24.37499025
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,24.5833235
0,note_on,72,C5,0.6299212598425197,0.20659713958333015,24.79165675
0,note_on,64,E4,0.6299212598425197,0.2065971395833337,25.4166565
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,25.62498975
0,note_on,72,C5,0.6299212598425197,0.20659713958333015,25.833323
0,note_on,64,E4,0.6299212598425197,0.2065971395833337,26.04165625
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,26.249989499999998
0,note_on,72,C5,0.6299212598425197,0.20659713958333015,26.45832275
0,note_on,64,E4,0.6299212598425197,0.2065971395833337,27.0833225
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,27.29165575
0,note_on,72,C5,0.6299212598425197,0.2065971395833337,27.499989
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,27.70832225
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,27.9166555
0,note_on,72,C5,0.6299212598425197,0.2065971395833337,28.12498875
0,note_on,64,E4,0.6299212598425197,0.2065971395833337,28.7499885
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,28.95832175
0,note_on,72,C5,0.6299212598425197,0.20659713958333725,29.166655
0,note_on,64,E4,0.6299212598425197,0.2065971395833337,29.37498825
0,note_on,67,G4,0.6299212598425197,0.2065971395833337,29.5833215
0,note_on,72,C5,0.6299212598425197,0.2065971395833337,29.79165475
0,note_on,62,D4,0.6299212598425197,0.2065971395833337,30.4166545
0,note_on,66,F#4,0.6299212598425197,0.20659713958333725,30.62498775
0,note_on,72,C5,0.6299212598425197,0.20659713958333725,30.833320999999998
0,note_on,62,D4,0.6299212598425197,0.2065971395833337,31.04165425
0,note_on,66,F#4,0.6299212598425197,0.2065971395833337,31.2499875
0,note_on,72,C5,0.6299212598425197,0.20659713958333725,31.45832075
0,note_on,62,D4,0.6299212598425197,0.20659713958333725,32.0833205
0,note_on,66,F#4,0.6299212598425197,0.20659713958333015,32.29165375
0,note_on,72,C5,0.6299212598425197,0.20659713958333725,32.499987
0,note_on,62,D4,0.6299212598425197,0.20659713958333725,32.70832025
0,note_on,66,F#4,0.6299212598425197,0.20659713958333015,32.9166535
0,note_on,72,C5,0.6299212598425197,0.20659713958333725,33.12498675
0,note_on,62,D4,0.6299212598425197,0.20659713958333725,33.7499865
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,33.95831975
0,note_on,71,B4,0.6299212598425197,0.20659713958333725,34.166653
0,note_on,62,D4,0.6299212598425197,0.20659713958333725,34.37498625
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,34.5833195
0,note_on,71,B4,0.6299212598425197,0.20659713958333725,34.79165275
0,note_on,62,D4,0.6299212598425197,0.20659713958333725,35.4166525
0,note_on,67,G4,0.6299212598425197,0.20659713958333725,35.62498575
0,note_on,71,B4,0.6299212598425197,0.20659713958333015,35.833319
0,note_on,62,D4,0.6299212598425197,0.20659713958333725,36.04165225
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,36.2499855
0,note_on,71,B4,0.6299212598425197,0.20659713958333725,36.45831875
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,37.0833185
0,note_on,67,G4,0.6299212598425197,0.20659713958333725,37.29165175
0,note_on,73,C#5,0.6299212598425197,0.20659713958333015,37.499985
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,37.70831825
0,note_on,67,G4,0.6299212598425197,0.20659713958333725,37.9166515
0,note_on,73,C#5,0.6299212598425197,0.20659713958333015,38.12498475
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,38.7499845
0,note_on,67,G4,0.6299212598425197,0.20659713958333725,38.95831775
0,note_on,73,C#5,0.6299212598425197,0.20659713958333015,39.166651
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,39.37498425
0,note_on,67,G4,0.6299212598425197,0.20659713958333725,39.5833175
0,note_on,73,C#5,0.6299212598425197,0.20659713958333015,39.79165075
0,note_on,62,D4,0.6299212598425197,0.20659713958333015,40.4166505
0,note_on,69,A4,0.6299212598425197,0.20659713958333725,40.62498375
0,note_on,74,D5,0.6299212598425197,0.20659713958333015,40.833317
0,note_on,62,D4,0.6299212598425197,0.20659713958333725,41.041650249999996
0,note_on,69,A4,0.6299212598425197,0.20659713958333725,41.2499835
0,note_on,74,D5,0.6299212598425197,0.20659713958333015,41.45831675
0,note_on,62,D4,0.6299212598425197,0.20659713958333015,42.0833165
0,note_on,69,A4,0.6299212598425197,0.20659713958333725,42.29164975
0,note_on,74,D5,0.6299212598425197,0.20659713958333725,42.499983
0,note_on,62,D4,0.6299212598425197,0.20659713958333015,42.70831625
0,note_on,69,A4,0.6299212598425197,0.20659713958333725,42.9166495
0,note_on,74,D5,0.6299212598425197,0.20659713958333015,43.12498275
0,note_on,62,D4,0.6299212598425197,0.20659713958333015,43.7499825
0,note_on,65,F4,0.6299212598425197,0.20659713958333725,43.95831575
0,note_on,71,B4,0.6299212598425197,0.20659713958333725,44.166649
0,note_on,62,D4,0.6299212598425197,0.20659713958333015,44.37498225
0,note_on,65,F4,0.6299212598425197,0.20659713958333725,44.5833155
0,note_on,71,B4,0.6299212598425197,0.20659713958333725,44.79164875
0,note_on,62,D4,0.6299212598425197,0.20659713958333015,45.4166485
0,note_on,65,F4,0.6299212598425197,0.20659713958333725,45.624981749999996
0,note_on,71,B4,0.6299212598425197,0.20659713958333725,45.833315
0,note_on,62,D4,0.6299212598425197,0.20659713958333015,46.04164825
0,note_on,65,F4,0.6299212598425197,0.20659713958333725,46.2499815
0,note_on,71,B4,0.6299212598425197,0.20659713958333725,46.45831475
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,47.0833145
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,47.29164775
0,note_on,72,C5,0.6299212598425197,0.20659713958333725,47.499981
0,note_on,60,C4,0.6299212598425197,0.20659713958333015,47.70831425
0,note_on,67,G4,0.6299212598425197,0.20659713958333725,47.916647499999996
0,note_on,72,C5,0.6299212598425197,0.20659713958333725,48.12498075
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,48.7499805
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,48.95831375
0,note_on,72,C5,0.6299212598425197,0.20659713958333725,49.166647
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,49.37498025
0,note_on,67,G4,0.6299212598425197,0.20659713958333015,49.5833135
0,note_on,72,C5,0.6299212598425197,0.20659713958333725,49.79164675
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,50.4166465
0,note_on,60,C4,0.6299212598425197,0.20659713958333015,50.62497975
0,note_on,65,F4,0.6299212598425197,0.20659713958333725,50.833313
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,51.04164625
0,note_on,60,C4,0.6299212598425197,0.20659713958333015,51.2499795
0,note_on,65,F4,0.6299212598425197,0.20659713958333725,51.45831275
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,52.0833125
0,note_on,60,C4,0.6299212598425197,0.20659713958333015,52.29164575
0,note_on,65,F4,0.6299212598425197,0.20659713958333725,52.499978999999996
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,52.70831225
0,note_on,60,C4,0.6299212598425197,0.20659713958333015,52.9166455
0,note_on,65,F4,0.6299212598425197,0.20659713958333725,53.12497875
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,53.7499785
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,53.95831175
0,note_on,65,F4,0.6299212598425197,0.20659713958333015,54.166645
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,54.37497825
0,note_on,60,C4,0.6299212598425197,0.20659713958333015,54.5833115
0,note_on,65,F4,0.6299212598425197,0.20659713958333725,54.791644749999996
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,55.4166445
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,55.62497775
0,note_on,65,F4,0.6299212598425197,0.20659713958333015,55.833311
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,56.04164425
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,56.2499775
0,note_on,65,F4,0.6299212598425197,0.20659713958333015,56.45831075
0,note_on,55,G3,0.6299212598425197,0.20659713958333725,57.083310499999996
0,note_on,59,B3,0.6299212598425197,0.20659713958333725,57.29164375
0,note_on,65,F4,0.6299212598425197,0.20659713958333015,57.499977
0,note_on,55,G3,0.6299212598425197,0.20659713958333725,57.70831025
0,note_on,59,B3,0.6299212598425197,0.20659713958333725,57.9166435
0,note_on,65,F4,0.6299212598425197,0.20659713958333015,58.12497675
0,note_on,55,G3,0.6299212598425197,0.20659713958333015,58.7499765
0,note_on,59,B3,0.6299212598425197,0.20659713958333725,58.95830975
0,note_on,65,F4,0.6299212598425197,0.20659713958333015,59.166643
0,note_on,55,G3,0.6299212598425197,0.20659713958333725,59.374976249999996
0,note_on,59,B3,0.6299212598425197,0.20659713958333725,59.5833095
0,note_on,65,F4,0.6299212598425197,0.20659713958333015,59.79164275
0,note_on,55,G3,0.6299212598425197,0.20659713958333015,60.4166425
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,60.62497575
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,60.833309
0,note_on,55,G3,0.6299212598425197,0.20659713958333015,61.04164225
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,61.2499755
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,61.45830875
0,note_on,55,G3,0.6299212598425197,0.20659713958333015,62.0833085
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,62.29164175
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,62.499975
0,note_on,55,G3,0.6299212598425197,0.20659713958333015,62.70830825
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,62.9166415
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,63.12497475
0,note_on,58,A#3,0.6299212598425197,0.20659713958333725,63.7499745
0,note_on,60,C4,0.6299212598425197,0.20659713958334436,63.958307749999996
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,64.166641
0,note_on,58,A#3,0.6299212598425197,0.20659713958333725,64.37497425
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,64.5833075
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,64.79164075
0,note_on,58,A#3,0.6299212598425197,0.20659713958333725,65.4166405
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,65.62497375
0,note_on,64,E4,0.6299212598425197,0.20659713958332304,65.833307
0,note_on,58,A#3,0.6299212598425197,0.20659713958333725,66.04164025
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,66.2499735
0,note_on,64,E4,0.6299212598425197,0.20659713958332304,66.45830675
0,note_on,57,A3,0.6299212598425197,0.20659713958332304,67.0833065
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,67.29163975
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,67.499973
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,67.70830624999999
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,67.9166395
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,68.12497275
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,68.7499725
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,68.95830575
0,note_on,64,E4,0.6299212598425197,0.20659713958333725,69.166639
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,69.37497225
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,69.5833055
0,note_on,64,E4,0.6299212598425197,0.20659713958332304,69.79163875
0,note_on,57,A3,0.6299212598425197,0.20659713958332304,70.4166385
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,70.62497175
0,note_on,63,D#4,0.6299212598425197,0.20659713958333725,70.833305
0,note_on,57,A3,0.6299212598425197,0.20659713958332304,71.04163825
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,71.2499715
0,note_on,63,D#4,0.6299212598425197,0.20659713958333725,71.45830475
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,72.0833045
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,72.29163774999999
0,note_on,63,D#4,0.6299212598425197,0.20659713958333725,72.499971
0,note_on,57,A3,0.6299212598425197,0.20659713958333725,72.70830425
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,72.9166375
0,note_on,63,D#4,0.6299212598425197,0.20659713958333725,73.12497075
0,note_on,59,B3,0.6299212598425197,0.20659713958333725,73.7499705
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,73.95830375
0,note_on,62,D4,0.6299212598425197,0.20659713958333725,74.166637
0,note_on,59,B3,0.6299212598425197,0.20659713958332304,74.37497025
0,note_on,60,C4,0.6299212598425197,0.20659713958333725,74.5833035
0,note_on,62,D4,0.6299212598425197,0.20659713958333725,74.79163675
0,note_on,59,B3,0.6299212598425197,0.20659713958333725,75.4166365
0,note_on,60,C4,0.6299212598425197,0.20659713958332304,75.62496975
0,note_on,62,D4,0.6299212598425197,0.20659713958333725,75.833303
